[[-0.5099999904632568, -0.25779998302459717, -0.11840000003576279, -0.03669999912381172, -0.03669999912381172, 1.3615000247955322, -0.0017999999690800905, 0.8981999754905701, 0.3628000020980835, -0.4416999816894531, 0.39079999923706055, 0.39079999923706055, -0.33469998836517334, 0.11679999530315399, 0.23559999465942383], [-0.06319999694824219, -1.5132999420166016, -0.8813999891281128, -2.274600028991699, -2.274600028991699, 0.9404999613761902, 1.7192999124526978, 2.4475998878479004, -0.2775000035762787, -0.7161999940872192, 0.06920000165700912, 0.06920000165700912, -1.6447999477386475, -0.7676999568939209, -1.6312999725341797], [-0.23099999129772186, 0.4106999933719635, -2.200000047683716, -0.37199997901916504, -0.37199997901916504, -0.7623999714851379, -0.009999999776482582, 0.07119999825954437, -0.5199999809265137, 1.26829993724823, 0.1445000022649765, 0.1445000022649765, -0.6572999954223633, 0.640999972820282, -0.08259999752044678], [7.367, 7.385, 7.4, 7.418, 7.435, 7.451, 7.467, 7.486, 7.5, 7.519, 7.536, 7.55, 7.571, 7.603, 7.617]],
[[-0.016099998727440834, 0.5450999736785889, 0.30979999899864197, -0.11289999634027481, -0.12799999117851257, 0.5440999865531921, 0.5440999865531921, 0.09369999915361404, -0.011099999770522118, -0.7336999773979187, -0.19200000166893005, 0.35009998083114624, 0.35009998083114624, -0.2515999972820282, 0.6387999653816223], [-0.6978999972343445, -0.9629999995231628, 0.006399999838322401, 0.7949000000953674, 2.246500015258789, -0.675599992275238, -0.675599992275238, -0.05639999732375145, -0.11749999970197678, -0.32499998807907104, -2.497999906539917, -1.671199917793274, -1.671199917793274, -0.673799991607666, 2.5855000019073486], [0.6660000085830688, -2.081699848175049, 1.319599986076355, -1.039199948310852, 0.44429999589920044, -2.829399824142456, -2.829399824142456, -1.4989999532699585, -0.8041999936103821, 0.24069999158382416, 1.3645999431610107, -0.6821999549865723, -0.6821999549865723, 1.7493000030517578, 0.5385000109672546], [7.634, 7.667, 7.685, 7.7, 7.717, 7.735, 7.751, 7.77, 7.785, 7.801, 7.817, 7.834, 7.85, 7.87, 7.887]],
[[0.028699999675154686, -0.732699990272522, -0.732699990272522, 1.3185999393463135, 0.00839999970048666, -2.083899974822998, -1.0515999794006348, 0.319599986076355, 0.2572000026702881, 2.123999834060669, 2.123999834060669, 0.14319999516010284, -0.26649999618530273, 0.91839998960495, 0.6660999655723572], [-3.645399808883667, 0.1436000019311905, 0.1436000019311905, -0.07989999651908875, -0.6444999575614929, -0.7742999792098999, -0.1833999902009964, -1.3207999467849731, -0.46719998121261597, -1.4179999828338623, -1.4179999828338623, -1.3352999687194824, -1.7806999683380127, -2.234299898147583, 2.7070999145507812], [0.4285999834537506, -1.4395999908447266, -1.4395999908447266, -0.33319997787475586, -0.08919999748468399, 1.2882999181747437, -1.605299949645996, -1.3550999164581299, -1.4458999633789062, -1.5971999168395996, -1.5971999168395996, 0.04690000042319298, 0.007899999618530273, -0.08240000158548355, 1.5411999225616455], [6.131, 6.148, 6.167, 6.181, 6.202, 6.219, 6.234, 6.254, 6.27, 6.286, 6.303, 6.319, 6.338, 6.352, 6.369]],

[[-0.2525999844074249, -0.056599996984004974, 0.15639999508857727, -0.006099999882280827, 0.28039997816085815, 0.28039997816085815, 0.15070000290870667, -0.5845999717712402, 0.5105999708175659, -0.5077999830245972, 0.6056999564170837, 0.6056999564170837, 0.056599996984004974, -0.16679999232292175, 0.18479999899864197], [0.6884999871253967, 1.4334999322891235, 0.5971999764442444, -1.2041000127792358, -1.6775999069213867, -1.6775999069213867, 0.18979999423027039, 0.7281999588012695, -0.673799991607666, -0.6268999576568604, 1.0871999263763428, 1.0871999263763428, -0.6934999823570251, -0.147599995136261, 2.2468998432159424], [-1.0343999862670898, 0.3515999913215637, 0.5748000144958496, -1.9250999689102173, 0.5230000019073486, 0.5230000019073486, -1.2418999671936035, -0.4479999840259552, -1.1489999294281006, 0.6654999852180481, 1.5973999500274658, 1.5973999500274658, 0.3203999996185303, 1.4067999124526978, 0.9031999707221985], [0.642, 0.658, 0.674, 0.691, 0.708, 0.725, 0.741, 0.758, 0.775, 0.796, 0.808, 0.825, 0.84, 0.858, 0.874]],
[[0.13279999792575836, -1.0490999221801758, -1.0490999221801758, 0.5702999830245972, -0.3125999867916107, 0.28029999136924744, 0.814799964427948, -0.5083000063896179, -0.5083000063896179, 0.20639999210834503, -0.08329999446868896, -0.9728999733924866, -2.071699857711792, 0.3730999827384949, 1.6416000127792358], [1.4852999448776245, 0.4023999869823456, 0.4023999869823456, -0.45889997482299805, -0.3691999912261963, 1.2487999200820923, 2.040600061416626, 0.676099956035614, 0.676099956035614, -0.7989000082015991, 0.3854999840259552, 0.636900007724762, 1.2652000188827515, 2.2918999195098877, -1.6054999828338623], [0.3050999939441681, -1.2848999500274658, -1.2848999500274658, -0.25619998574256897, -0.5823000073432922, 3.9671998023986816, 1.3246999979019165, 0.44919997453689575, 0.44919997453689575, -0.7267000079154968, -2.0832998752593994, 0.9205999970436096, -0.7935999631881714, -0.08020000159740448, -1.3641999959945679], [0.891, 0.906, 0.925, 0.94, 0.957, 0.974, 0.99, 1.009, 1.026, 1.04, 1.059, 1.074, 1.09, 1.107, 1.125]],
[[1.6416000127792358, 0.0949999988079071, 0.6079999804496765, -0.15070000290870667, -0.8446999788284302, -0.16619999706745148, -0.16619999706745148, 0.6881999969482422, 0.19129998981952667, -0.12690000236034393, -1.2894999980926514, 0.8246999979019165, 0.8246999979019165, 0.5200999975204468, 0.6492999792098999], [-1.6054999828338623, -2.0283000469207764, 0.46609997749328613, -0.495199978351593, -0.5049999952316284, -0.06260000169277191, -0.06260000169277191, -0.6933000087738037, -0.8779999613761902, -0.11319999396800995, -0.7490999698638916, -0.6833999752998352, -0.6833999752998352, -1.5716999769210815, -1.3015999794006348], [-1.3641999959945679, -2.0983998775482178, 0.9440999627113342, 0.9031999707221985, 0.19539999961853027, -0.2565000057220459, -0.2565000057220459, -0.8651999831199646, -1.1241999864578247, 0.2987000048160553, 0.6074999570846558, 1.0544999837875366, 1.0544999837875366, -1.194100022315979, -0.5338999629020691], [1.14, 1.157, 1.173, 1.189, 1.206, 1.224, 1.241, 1.257, 1.276, 1.29, 1.308, 1.327, 1.341, 1.358, 1.374]],
[[0.0616999976336956, -0.4607999920845032, -0.4607999920845032, 0.3862999975681305, -0.046699997037649155, -1.2085999250411987, 0.14079999923706055, 0.4652999937534332, -0.6517999768257141, -0.6517999768257141, 0.4311999976634979, -0.07259999960660934, 0.6662999987602234, 1.282099962234497, -0.07069999724626541], [1.2453999519348145, 2.3060998916625977, 2.3060998916625977, 2.2558000087738037, -2.1480000019073486, -0.9346999526023865, 0.3091000020503998, 1.4320999383926392, 0.313400000333786, 0.313400000333786, -0.6959999799728394, 1.2736999988555908, 0.7020999789237976, -0.18369999527931213, 0.49219998717308044], [-1.5137999057769775, 2.360499858856201, 2.360499858856201, -0.7021999955177307, -0.34439998865127563, 0.45089998841285706, 0.6872999668121338, 0.6766999959945679, -1.7455999851226807, -1.7455999851226807, 1.552899956703186, -0.4560999870300293, -0.5476999878883362, 1.365299940109253, 0.29269999265670776], [2.44, 2.456, 2.474, 2.489, 2.507, 2.529, 2.541, 2.557, 2.573, 2.59, 2.606, 2.624, 2.64, 2.658, 2.674]],

[[-0.7822999954223633, -0.7822999954223633, 0.574999988079071, 0.7384999990463257, 0.12799999117851257, -0.025999998673796654, -0.9625999927520752, -0.9625999927520752, -0.07029999792575836, 2.032599925994873, 1.7742999792099, -0.48659998178482056, -1.917799949645996, -1.917799949645996, -1.0684000253677368], [0.7155999541282654, 0.7155999541282654, 0.7953999638557434, 0.871999979019165, -0.5220000147819519, -2.8592000007629395, 0.727400004863739, 0.727400004863739, 0.13079999387264252, -1.1417999267578125, -0.25689998269081116, 0.5309000015258789, -1.32069993019104, -1.32069993019104, -0.592799961566925], [-0.7313999533653259, -0.7313999533653259, -2.6902999877929688, -1.0924999713897705, -0.13910000026226044, -0.7240999937057495, 0.29789999127388, 0.29789999127388, 1.3102999925613403, -2.0532000064849854, 3.269899845123291, 0.6080999970436096, -0.20319999754428864, -0.20319999754428864, -2.0455000400543213], [1.596, 1.612, 1.63, 1.646, 1.663, 1.679, 1.698, 1.712, 1.729, 1.745, 1.764, 1.778, 1.796, 1.812, 1.829]],
[[-0.03680000081658363, -0.03680000081658363, -0.7746999859809875, 0.5539999604225159, 0.6660999655723572, 0.6660999655723572, 0.6097999811172485, -0.6839999556541443, 0.9770999550819397, 1.1784999370574951, 1.1784999370574951, 0.00699999975040555, -0.4854999780654907, 0.2092999964952469, 0.3506999909877777], [-1.034999966621399, -1.034999966621399, 0.016599999740719795, -0.8613999485969543, -2.204400062561035, -2.204400062561035, -0.7563999891281128, -2.065700054168701, -1.5097999572753906, -0.24619999527931213, -0.24619999527931213, -0.573199987411499, 0.4350000023841858, 1.0059000253677368, 0.04189999774098396], [-0.4666000008583069, -0.4666000008583069, 1.0273000001907349, -1.037500023841858, -1.0928999185562134, -1.0928999185562134, 0.21719999611377716, 0.09589999914169312, -0.28279998898506165, 0.3903999924659729, 0.3903999924659729, -1.820099949836731, 0.9745999574661255, 1.625599980354309, -0.11079999804496765], [3.68, 3.7, 3.731, 3.764, 3.78, 3.799, 3.815, 3.848, 3.864, 3.881, 3.901, 3.932, 3.948, 3.965, 3.981]],
[[0.2272000014781952, 0.2272000014781952, 0.16669999063014984, -0.1915999948978424, -0.795799970626831, -0.2636999785900116, 0.5918999910354614, 0.5918999910354614, 0.7129999995231628, -0.12049999833106995, -0.04519999772310257, -0.535099983215332, -0.21859999001026154, -0.21859999001026154, 0.34139999747276306], [0.5855000019073486, 0.5855000019073486, -0.5037999749183655, 0.5365999937057495, -0.2506999969482422, -1.1418999433517456, -0.26969999074935913, -0.26969999074935913, -0.8184999823570251, 1.3372999429702759, 0.5934000015258789, 0.04779999703168869, -1.9431999921798706, -1.9431999921798706, 0.39819997549057007], [-0.6568999886512756, -0.6568999886512756, -0.06039999797940254, 0.44020000100135803, -0.24159999191761017, 0.3549000024795532, 0.21649999916553497, 0.21649999916553497, -1.862899899482727, -1.3421999216079712, -0.1348000019788742, 0.3034999966621399, 0.8758999705314636, 0.8758999705314636, 0.653499960899353], [3.998, 4.014, 4.031, 4.047, 4.065, 4.081, 4.098, 4.115, 4.13, 4.148, 4.163, 4.181, 4.199, 4.214, 4.23]],
[[-0.04919999837875366, 0.08370000123977661, -0.3458999991416931, 0.7365999817848206, 0.7365999817848206, -0.8484999537467957, 0.12280000001192093, 0.18809999525547028, -1.0550999641418457, -0.06849999725818634, -0.06849999725818634, 1.414699912071228, 0.5415999889373779, -0.22190000116825104, 0.1492999941110611], [0.9005999565124512, 0.9764999747276306, 1.8641999959945679, -0.0510999970138073, -0.0510999970138073, 0.362199991941452, -0.7787999510765076, -1.3207999467849731, -0.08940000087022781, 1.2085999250411987, 1.2085999250411987, 1.38919997215271, -0.3482999801635742, -0.6961999535560608, 0.7095999717712402], [-0.3723999857902527, -0.0786999985575676, -0.5394999980926514, 0.41259998083114624, 0.41259998083114624, 0.8282999992370605, -0.3649999797344208, -0.5658999681472778, 0.5249999761581421, 0.1727999895811081, 0.1727999895811081, -1.293299913406372, 0.8798999786376953, -0.03059999831020832, -0.19739998877048492], [4.248, 4.263, 4.28, 4.298, 4.313, 4.33, 4.347, 4.364, 4.379, 4.396, 4.413, 4.429, 4.447, 4.463, 4.48]],

[[-0.6468999981880188, 1.2763999700546265, 1.2763999700546265, 0.5291000008583069, -0.21059998869895935, -0.19460000097751617, -0.923799991607666, 0.07349999994039536, 0.07349999994039536, 1.204699993133545, -0.4170999825000763, -0.5144999623298645, -0.3489999771118164, -1.0672999620437622, -0.5598999857902527], [2.0164999961853027, -1.073599934577942, -1.073599934577942, 0.3522999882698059, 0.17249999940395355, -0.894599974155426, -1.4642999172210693, -0.1979999989271164, -0.1979999989271164, 1.8229999542236328, 1.3315999507904053, -1.791599988937378, -0.32819998264312744, 0.9408999681472778, 1.8405998945236206], [-0.5254999995231628, 0.7753999829292297, 0.7753999829292297, -0.11729999631643295, -0.03949999809265137, 1.4508999586105347, -1.5717999935150146, 0.09399999678134918, 0.09399999678134918, 0.6548999547958374, -0.8447999954223633, -0.41259998083114624, 1.462899923324585, 0.41419997811317444, 0.30140000581741333], [5.292, 5.31, 5.326, 5.344, 5.361, 5.376, 5.393, 5.409, 5.427, 5.442, 5.46, 5.476, 5.494, 5.509, 5.525]],
[[-0.13159999251365662, -0.1703999936580658, -0.028199998661875725, -0.028199998661875725, -1.2832999229431152, 0.39569997787475586, -0.06359999626874924, 0.11079999804496765, -0.1673000007867813, 0.6087999939918518, 0.6087999939918518, -0.00559999980032444, 0.72079998254776, -1.011199951171875, -0.272599995136261], [-0.06949999928474426, 0.6990999579429626, -2.450000047683716, -2.450000047683716, -1.0078999996185303, -0.05009999871253967, 0.6658999919891357, -2.748800039291382, -0.12870000302791595, 0.14720000326633453, 0.14720000326633453, 0.09649999439716339, -1.0765999555587769, 0.7670999765396118, -0.01529999915510416], [0.35899999737739563, 0.69159996509552, 1.444599986076355, 1.444599986076355, -0.9005999565124512, 0.7845999598503113, -2.0154998302459717, 0.28949999809265137, -0.05219999700784683, 0.2238999903202057, 0.2238999903202057, -0.3531000018119812, -0.6848999857902527, 0.4779999852180481, 0.6936999559402466], [5.794, 5.812, 5.826, 5.842, 5.859, 5.876, 5.894, 5.908, 5.925, 5.944, 5.96, 5.976, 5.994, 6.009, 6.025]],
[[0.17299999296665192, 0.17299999296665192, 0.8210999965667725, -0.18119999766349792, -1.424399971961975, -0.20189999043941498, -0.20189999043941498, -0.2728999853134155, -0.21529999375343323, 1.736199975013733, 0.09910000115633011, -0.8518999814987183, -0.8518999814987183, -0.026200000196695328, 1.268399953842163], [-0.1988999992609024, -0.1988999992609024, 1.4133999347686768, -0.13819999992847443, -1.098699927330017, -0.186599999666214, -0.186599999666214, -0.8575999736785889, -0.03099999949336052, 0.9781999588012695, 0.9626999497413635, 0.3959999978542328, 0.3959999978542328, 0.18400000035762787, -0.3294000029563904], [-1.0688999891281128, -1.0688999891281128, 0.9878999590873718, -1.1955000162124634, 0.6947999596595764, 1.381500005722046, 1.381500005722046, -0.01850000023841858, -0.6965999603271484, 0.5493999719619751, -0.8503999710083008, 1.1685999631881714, 1.1685999631881714, 1.2594000101089478, 0.385699987411499], [6.044, 6.062, 6.094, 6.11, 6.128, 6.144, 6.161, 6.178, 6.193, 6.209, 6.226, 6.243, 6.261, 6.278, 6.294]],
[[-1.261699914932251, -1.0354000329971313, 0.15379999577999115, 0.15379999577999115, 0.2425999939441681, 0.5859999656677246, -0.3107999861240387, -1.0210999250411987, 0.22540000081062317, 0.3671000003814697, 0.3671000003814697, 0.2671000063419342, -0.0486999973654747, 0.375900000333786, -0.10999999940395355], [-1.1902999877929688, 0.13319998979568481, 0.8248999714851379, 0.8248999714851379, -0.7585999965667725, -1.0269999504089355, 1.235700011253357, 0.9368000030517578, -1.6947999000549316, -2.6975998878479004, -2.6975998878479004, -0.4131999909877777, 2.1522998809814453, 1.1358000040054321, 0.5465999841690063], [-0.8695999979972839, -0.5817999839782715, 0.4496999979019165, 0.4496999979019165, -0.973099946975708, -1.4499999284744263, 2.4893999099731445, 1.337399959564209, -1.2286999225616455, -0.9072999954223633, -0.9072999954223633, -0.48479998111724854, -0.5232999920845032, -0.5637999773025513, -0.8726999759674072], [6.309, 6.326, 6.343, 6.359, 6.376, 6.393, 6.408, 6.43, 6.443, 6.462, 6.48, 6.492, 6.509, 6.531, 6.583]],

[[-0.39319998025894165, -0.03199999779462814, -0.03199999779462814, 0.9240999817848206, 0.5516999959945679, -0.06920000165700912, -0.3416000008583069, -0.2215999960899353, -0.2215999960899353, 0.27719998359680176, -0.4318999946117401, -0.22599999606609344, 0.32749998569488525, -0.030399998649954796, -0.16579999029636383], [-0.30550000071525574, 0.5300999879837036, 0.5300999879837036, 1.3941999673843384, 0.6434999704360962, -0.35029998421669006, 0.7371000051498413, 0.8601999878883362, 0.8601999878883362, -0.4465000033378601, -0.05199999734759331, -0.19529999792575836, -0.21719999611377716, -0.19489999115467072, 0.0340999998152256], [-0.1184999942779541, -1.4701999425888062, -1.4701999425888062, -1.2602999210357666, 0.1867000013589859, -0.7182999849319458, 0.041600000113248825, -0.1356000006198883, -0.1356000006198883, 1.896799921989441, -0.45569998025894165, -0.02499999850988388, 1.4129999876022339, 1.5382999181747437, -0.31189998984336853], [1.178, 1.196, 1.213, 1.228, 1.245, 1.262, 1.278, 1.295, 1.313, 1.329, 1.345, 1.361, 1.38, 1.395, 1.414]],
[[-0.16579999029636383, -0.006000000052154064, -0.3937000036239624, 0.2775000035762787, -0.7953000068664551, -0.7272999882698059, 0.6363999843597412, 0.6363999843597412, 0.40149998664855957, 0.02709999866783619, -0.23420000076293945, 0.42069998383522034, 0.5645999908447266, 0.5645999908447266, -0.1225999966263771], [0.0340999998152256, -0.693399965763092, 0.32259997725486755, -0.3346000015735626, -1.4981999397277832, -0.15850000083446503, 0.4657000005245209, 0.4657000005245209, 0.6524999737739563, -0.35599997639656067, -0.011500000022351742, -0.20489999651908875, 1.2096999883651733, 1.2096999883651733, 1.1904000043869019], [-0.31189998984336853, -0.9495999813079834, 1.0622999668121338, -0.5762999653816223, -0.22429999709129333, -0.9332999587059021, 0.3560999929904938, 0.3560999929904938, -0.7303999662399292, -1.2167999744415283, -0.5530999898910522, 1.4254999160766602, 0.5686999559402466, 0.5686999559402466, 0.6430999636650085], [1.429, 1.445, 1.462, 1.477, 1.498, 1.516, 1.532, 1.55, 1.566, 1.581, 1.598, 1.615, 1.632, 1.65, 1.667]],
[[-0.6480000019073486, -0.186599999666214, -0.5766000151634216, -0.0016999999061226845, -0.13300000131130219, -0.13300000131130219, 0.2238999903202057, 0.8294999599456787, -0.6075999736785889, -0.6075999736785889, -0.017899999395012856, 1.0199999809265137, 0.6504999995231628, 0.42249998450279236, 0.31290000677108765], [0.28939998149871826, -0.4925999939441681, 0.9341999888420105, -0.9891999959945679, -1.8560999631881714, -1.8560999631881714, -0.5709999799728394, 0.4795999825000763, -0.17989999055862427, -0.17989999055862427, 1.5960999727249146, 0.5429999828338623, 0.8349999785423279, 1.7897999286651611, -0.369299978017807], [-1.094599962234497, -0.5638999938964844, -0.07599999755620956, 0.12039999663829803, -1.1720999479293823, -1.1720999479293823, -0.4348999857902527, 1.4031999111175537, -0.17579999566078186, -0.17579999566078186, 0.578000009059906, 0.2757999897003174, 0.4311999976634979, 1.167099952697754, -1.5760999917984009], [1.682, 1.7, 1.715, 1.732, 1.75, 1.765, 1.782, 1.8, 1.833, 1.849, 1.866, 1.884, 1.899, 1.917, 1.933]],
[[-1.236799955368042, -1.236799955368042, -0.781499981880188, -0.34360000491142273, 1.0641000270843506, 1.0496000051498413, -0.7498999834060669, -0.7498999834060669, -0.9210999608039856, 0.5773000121116638, 0.655299961566925, 0.6430000066757202, -0.013599999248981476, -0.013599999248981476, -0.5719000101089478], [-0.828499972820282, -0.828499972820282, 0.23519998788833618, 0.8947999477386475, 0.09809999912977219, 0.9194999933242798, 0.029199998825788498, 0.029199998825788498, 0.38099998235702515, -0.6779999732971191, 2.1912999153137207, 0.0050999997183680534, -0.4323999881744385, -0.4323999881744385, 0.9929999709129333], [-1.632599949836731, -1.632599949836731, -0.5735999941825867, -0.16359999775886536, -0.5128999948501587, 0.2247999906539917, 0.2013999968767166, 0.2013999968767166, -0.4226999878883362, 2.03659987449646, 1.5812000036239624, -1.5597999095916748, 0.31439998745918274, 0.31439998745918274, 1.3208999633789062], [3.814, 3.833, 3.847, 3.866, 3.881, 3.896, 3.914, 3.932, 3.947, 3.965, 3.98, 3.997, 4.014, 4.031, 4.047]],

[[0.16249999403953552, 0.16249999403953552, -0.6785999536514282, 0.1939999908208847, -0.4672999978065491, -0.7030999660491943, -0.7030999660491943, -0.11249999701976776, 0.7910000085830688, 0.14319999516010284, -0.060499999672174454, -0.33559998869895935, -0.33559998869895935, 0.43699997663497925, 1.0978000164031982], [-0.9001999497413635, -0.9001999497413635, -1.139799952507019, -0.6949999928474426, -0.1356000006198883, -0.10689999908208847, -0.10689999908208847, -0.5242999792098999, -1.2888000011444092, -0.4569999873638153, 0.39719998836517334, 1.044600009918213, 1.044600009918213, -0.004600000102072954, -0.78329998254776], [0.15060000121593475, 0.15060000121593475, -0.8901000022888184, -1.0440000295639038, 0.04729999974370003, 0.24849998950958252, 0.24849998950958252, 0.5430999994277954, 0.026899999007582664, 1.2518999576568604, 0.1614999920129776, 0.319599986076355, 0.319599986076355, -1.6710000038146973, -0.5047999620437622], [2.992, 3.008, 3.025, 3.041, 3.058, 3.075, 3.092, 3.108, 3.125, 3.141, 3.157, 3.19, 3.207, 3.225, 3.241]],
[[-0.7028999924659729, -0.017799999564886093, -0.6255999803543091, -0.6255999803543091, -0.11580000072717667, 0.06509999930858612, 0.29919999837875366, -0.5514000058174133, -0.5514000058174133, 0.06159999966621399, 0.1623999923467636, 0.06279999762773514, -0.026099998503923416, -0.017999999225139618, 0.30300000309944153], [-0.3000999987125397, -1.052799940109253, -0.3991999924182892, -0.3991999924182892, -1.3659999370574951, -0.4781000018119812, 0.35749998688697815, 1.3083999156951904, 1.3083999156951904, 0.39259999990463257, -0.6527999639511108, 0.06129999831318855, 0.5837000012397766, 0.9332000017166138, 0.45819997787475586], [0.6236000061035156, -0.6069999933242798, 0.5245000123977661, 0.5245000123977661, -0.5882999897003174, -0.1607999950647354, -0.3698999881744385, 2.2600998878479004, 2.2600998878479004, 1.298699975013733, -0.7080000042915344, -0.056699998676776886, 0.29099997878074646, -0.8148999810218811, -0.4975999891757965], [3.258, 3.276, 3.291, 3.31, 3.324, 3.341, 3.357, 3.391, 3.407, 3.423, 3.443, 3.458, 3.473, 3.49, 3.507]],
[[0.30300000309944153, -0.18629999458789825, -1.3252999782562256, 1.0051000118255615, -0.0997999981045723, 0.33959999680519104, 0.33959999680519104, -0.028299998492002487, -0.7723999619483948, 0.5703999996185303, 0.5703999996185303, 0.3675999939441681, 0.1964000016450882, 0.11949999630451202, -0.5625], [0.45819997787475586, -1.4292999505996704, -1.4981999397277832, -1.2430999279022217, -0.5586999654769897, 0.7440999746322632, 0.7440999746322632, -1.574199914932251, 0.029099998995661736, 0.5654000043869019, 0.5654000043869019, 1.0246000289916992, -0.1711999922990799, -0.8695999979972839, 0.640999972820282], [-0.4975999891757965, -1.076200008392334, 0.5345999598503113, -0.7795000076293945, 0.5217999815940857, -0.17979998886585236, -0.17979998886585236, -0.004999999888241291, -0.0722000002861023, -1.2388999462127686, -1.2388999462127686, 0.4747999906539917, 0.23399999737739563, 0.3199000060558319, -0.3244999945163727], [3.523, 3.54, 3.557, 3.573, 3.592, 3.61, 3.625, 3.659, 3.692, 3.706, 3.724, 3.74, 3.758, 3.775, 3.791]],
[[-0.14869999885559082, -0.14869999885559082, -0.09349999576807022, -0.09009999781847, 0.44209998846054077, 0.14100000262260437, 0.8114999532699585, -0.24210000038146973, -0.10539999604225159, 0.2094999998807907, -0.5670999884605408, 0.12349999696016312, -0.02199999988079071, -0.02199999988079071, 0.20499999821186066], [-0.3739999830722809, -0.3739999830722809, -1.3126999139785767, -0.30159997940063477, 0.11979999393224716, 0.4875999987125397, -0.4805999994277954, 0.8730999827384949, 1.4816999435424805, 0.7164999842643738, 0.12770000100135803, -0.2053999900817871, 0.2700999975204468, 0.2700999975204468, 1.305799961090088], [-0.19849999248981476, -0.19849999248981476, -1.13319993019104, 0.4422999918460846, 0.17229999601840973, -0.9934999942779541, -1.1205999851226807, 0.35169997811317444, 1.464900016784668, 0.0559999980032444, -0.0802999958395958, -0.46299999952316284, 0.08089999854564667, 0.08089999854564667, 0.9573999643325806], [3.808, 3.823, 3.84, 3.856, 3.874, 3.891, 3.906, 3.928, 3.956, 3.974, 3.991, 4.007, 4.023, 4.04, 4.056]],

[[0.16609999537467957, -0.18969999253749847, -0.5604999661445618, 0.21279999613761902, 0.8016999959945679, -0.21299999952316284, -0.21299999952316284, -0.6207000017166138, -0.6335999965667725, 0.8069999814033508, 0.9821999669075012, -0.2305999994277954, -0.2305999994277954, -0.462799996137619, -1.0595999956130981], [-0.42890000343322754, -0.2946999967098236, -0.6047999858856201, -2.6601998805999756, -1.893399953842163, 0.334199994802475, 0.334199994802475, 1.3399999141693115, -0.24849998950958252, -1.723599910736084, 1.38319993019104, -0.30859997868537903, -0.30859997868537903, -1.7812999486923218, 0.04099999740719795], [0.8567000031471252, 0.009099999442696571, -0.02719999849796295, -1.6155999898910522, -0.6866999864578247, -0.018699999898672104, -0.018699999898672104, 0.8588999509811401, 0.2953999936580658, -1.1058999300003052, 0.7145000100135803, -0.15649999678134918, -0.15649999678134918, -0.9253999590873718, 0.9794999957084656], [3.18, 3.197, 3.215, 3.229, 3.246, 3.263, 3.28, 3.296, 3.314, 3.333, 3.363, 3.38, 3.396, 3.413, 3.43]],
[[-0.4407999813556671, 1.2527999877929688, 0.06449999660253525, 0.06449999660253525, -0.2360999882221222, -0.24159999191761017, 0.034299999475479126, 0.1784999966621399, -0.5173999667167664, -0.5173999667167664, -0.7128999829292297, 0.6520999670028687, 0.65829998254776, -0.17399999499320984, -0.17399999499320984], [0.5645999908447266, -0.37439998984336853, 0.03999999910593033, 0.03999999910593033, 0.9690999984741211, -0.864799976348877, -0.673799991607666, 0.9253000020980835, 1.3564000129699707, 1.3564000129699707, -1.6074999570846558, -0.13439999520778656, 1.1055999994277954, 0.09809999912977219, 0.09809999912977219], [0.2515999972820282, 0.7050999999046326, -1.660499930381775, -1.660499930381775, 1.854699969291687, -0.042500000447034836, 0.4382999837398529, 0.7673999667167664, -0.9185999631881714, -0.9185999631881714, 1.7893999814987183, -0.3400000035762787, 1.0947999954223633, 0.4672999978065491, 0.4672999978065491], [3.447, 3.465, 3.484, 3.497, 3.514, 3.531, 3.547, 3.563, 3.581, 3.596, 3.614, 3.635, 3.663, 3.679, 3.697]],
[[0.07180000096559525, -0.35740000009536743, -0.08569999784231186, 0.13099999725818634, -1.18559992313385, -1.18559992313385, -0.3659999966621399, 0.03669999912381172, 0.0486999973654747, -0.29889997839927673, 0.8610000014305115, 0.5760999917984009, 0.5760999917984009, 0.03839999809861183, -0.22759999334812164], [-0.47369998693466187, 0.6035000085830688, 0.42980000376701355, 0.02019999921321869, 0.12860000133514404, 0.12860000133514404, 0.5271999835968018, -0.31189998984336853, -0.36149999499320984, -0.24639999866485596, -0.7425999641418457, -1.0985000133514404, -1.0985000133514404, -0.4156999886035919, -1.3499000072479248], [-0.3146999776363373, 0.04580000042915344, 0.014099999330937862, -0.675000011920929, 0.6510999798774719, 0.6510999798774719, 0.17999999225139618, -0.3634999990463257, 0.13669998943805695, 0.2881999909877777, -0.2935999929904938, 0.6194999814033508, 0.6194999814033508, -1.2308999300003052, 0.011599999852478504], [3.714, 3.729, 3.747, 3.762, 3.78, 3.798, 3.813, 3.829, 3.847, 3.862, 3.88, 3.898, 3.914, 3.931, 3.947]],
